field_name,source_surface,resource,grain,field_type,semantic_status,relationship_kind,identity_contract,source_identity_required,player_attachment_status,fixture_attachment_status,team_attachment_status,matrix_attachment_status,coverage_player_status,coverage_fixture_status,coverage_club_status,attachment_basis,provenance_requirement,eligibility_player,eligibility_fixture,eligibility_team
resources.lineups.payload.home_team.players[].position,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,,GRAIN_OR_CONTRACT_COMPATIBLE,
resources.lineups.payload.home_team.players[].position,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,,,GRAIN_UNMAPPED
resources.lineups.payload.home_team.players[].shirtNum,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,GRAIN_UNMAPPED,,
resources.lineups.payload.home_team.players[].shirtNum,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,,GRAIN_OR_CONTRACT_COMPATIBLE,
resources.lineups.payload.home_team.players[].shirtNum,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,,,GRAIN_UNMAPPED
resources.lineups.payload.home_team.teamId,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,GRAIN_UNMAPPED,,
resources.lineups.payload.home_team.teamId,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,,GRAIN_OR_CONTRACT_COMPATIBLE,
resources.lineups.payload.home_team.teamId,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,,,GRAIN_UNMAPPED
resources.lineups.retrieved_at,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,GRAIN_UNMAPPED,,
resources.lineups.retrieved_at,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,,GRAIN_OR_CONTRACT_COMPATIBLE,
resources.lineups.retrieved_at,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,,,GRAIN_UNMAPPED
resources.match,pulselive,match,sample_payload,object,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,GRAIN_UNMAPPED,,
resources.match,pulselive,match,sample_payload,object,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,,GRAIN_OR_CONTRACT_COMPATIBLE,
resources.match,pulselive,match,sample_payload,object,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,,,GRAIN_UNMAPPED
resources.match.endpoint,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,GRAIN_UNMAPPED,,
resources.match.endpoint,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,,GRAIN_OR_CONTRACT_COMPATIBLE,
resources.match.endpoint,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,,,GRAIN_UNMAPPED
resources.match.headers,pulselive,match,sample_payload,object,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,GRAIN_UNMAPPED,,
resources.match.headers,pulselive,match,sample_payload,object,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,,GRAIN_OR_CONTRACT_COMPATIBLE,
resources.match.headers,pulselive,match,sample_payload,object,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,,,GRAIN_UNMAPPED
resources.match.headers.alt-svc,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,GRAIN_UNMAPPED,,
resources.match.headers.alt-svc,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,,GRAIN_OR_CONTRACT_COMPATIBLE,
resources.match.headers.alt-svc,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,,,GRAIN_UNMAPPED
resources.match.headers.cache-control,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,GRAIN_UNMAPPED,,
resources.match.headers.cache-control,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,,GRAIN_OR_CONTRACT_COMPATIBLE,
resources.match.headers.cache-control,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,,,GRAIN_UNMAPPED
resources.match.headers.connection,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,GRAIN_UNMAPPED,,
resources.match.headers.connection,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,,GRAIN_OR_CONTRACT_COMPATIBLE,
resources.match.headers.connection,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,,,GRAIN_UNMAPPED
resources.match.headers.content-security-policy,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,GRAIN_UNMAPPED,,
resources.match.headers.content-security-policy,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,,GRAIN_OR_CONTRACT_COMPATIBLE,
resources.match.headers.content-security-policy,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,,,GRAIN_UNMAPPED
resources.match.headers.content-type,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,GRAIN_UNMAPPED,,
resources.match.headers.content-type,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,,GRAIN_OR_CONTRACT_COMPATIBLE,
resources.match.headers.content-type,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,,,GRAIN_UNMAPPED
resources.match.headers.date,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,GRAIN_UNMAPPED,,
resources.match.headers.date,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,,GRAIN_OR_CONTRACT_COMPATIBLE,
resources.match.headers.date,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,,,GRAIN_UNMAPPED
resources.match.headers.permissions-policy,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,GRAIN_UNMAPPED,,
resources.match.headers.permissions-policy,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,,GRAIN_OR_CONTRACT_COMPATIBLE,
resources.match.headers.permissions-policy,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,,,GRAIN_UNMAPPED
resources.match.headers.referrer-policy,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,GRAIN_UNMAPPED,,
resources.match.headers.referrer-policy,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,,GRAIN_OR_CONTRACT_COMPATIBLE,
resources.match.headers.referrer-policy,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,,,GRAIN_UNMAPPED
resources.match.headers.set-cookie,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,GRAIN_UNMAPPED,,
resources.match.headers.set-cookie,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,,GRAIN_OR_CONTRACT_COMPATIBLE,
resources.match.headers.set-cookie,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,,,GRAIN_UNMAPPED
resources.match.headers.strict-transport-security,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,GRAIN_UNMAPPED,,
resources.match.headers.strict-transport-security,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,,GRAIN_OR_CONTRACT_COMPATIBLE,
resources.match.headers.strict-transport-security,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,,,GRAIN_UNMAPPED
resources.match.headers.transfer-encoding,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,GRAIN_UNMAPPED,,
resources.match.headers.transfer-encoding,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,,GRAIN_OR_CONTRACT_COMPATIBLE,
resources.match.headers.transfer-encoding,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,,,GRAIN_UNMAPPED
resources.match.headers.vary,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,GRAIN_UNMAPPED,,
resources.match.headers.vary,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,,GRAIN_OR_CONTRACT_COMPATIBLE,
resources.match.headers.vary,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,,,GRAIN_UNMAPPED
resources.match.headers.via,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,GRAIN_UNMAPPED,,
resources.match.headers.via,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,,GRAIN_OR_CONTRACT_COMPATIBLE,
resources.match.headers.via,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,,,GRAIN_UNMAPPED
resources.match.headers.x-amz-cf-id,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,GRAIN_UNMAPPED,,
resources.match.headers.x-amz-cf-id,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,,GRAIN_OR_CONTRACT_COMPATIBLE,
resources.match.headers.x-amz-cf-id,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,,,GRAIN_UNMAPPED
resources.match.headers.x-amz-cf-pop,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,GRAIN_UNMAPPED,,
resources.match.headers.x-amz-cf-pop,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,,GRAIN_OR_CONTRACT_COMPATIBLE,
resources.match.headers.x-amz-cf-pop,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,,,GRAIN_UNMAPPED
resources.match.headers.x-cache,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,GRAIN_UNMAPPED,,
resources.match.headers.x-cache,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,,GRAIN_OR_CONTRACT_COMPATIBLE,
resources.match.headers.x-cache,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,,,GRAIN_UNMAPPED
resources.match.headers.x-cache-server,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,GRAIN_UNMAPPED,,
resources.match.headers.x-cache-server,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,,GRAIN_OR_CONTRACT_COMPATIBLE,
resources.match.headers.x-cache-server,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,,,GRAIN_UNMAPPED
resources.match.headers.x-cache-status,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,GRAIN_UNMAPPED,,
resources.match.headers.x-cache-status,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,,GRAIN_OR_CONTRACT_COMPATIBLE,
resources.match.headers.x-cache-status,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,,,GRAIN_UNMAPPED
resources.match.headers.x-content-type-options,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,GRAIN_UNMAPPED,,
resources.match.headers.x-content-type-options,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,,GRAIN_OR_CONTRACT_COMPATIBLE,
resources.match.headers.x-content-type-options,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,,,GRAIN_UNMAPPED
resources.match.headers.x-frame-options,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,GRAIN_UNMAPPED,,
resources.match.headers.x-frame-options,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,,GRAIN_OR_CONTRACT_COMPATIBLE,
resources.match.headers.x-frame-options,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,,,GRAIN_UNMAPPED
resources.match.headers.x-pulse-sdp-endpoint,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,GRAIN_UNMAPPED,,
resources.match.headers.x-pulse-sdp-endpoint,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,,GRAIN_OR_CONTRACT_COMPATIBLE,
resources.match.headers.x-pulse-sdp-endpoint,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,,,GRAIN_UNMAPPED
resources.match.headers.x-ratelimit-limit,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,GRAIN_UNMAPPED,,
resources.match.headers.x-ratelimit-limit,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,,GRAIN_OR_CONTRACT_COMPATIBLE,
resources.match.headers.x-ratelimit-limit,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,,,GRAIN_UNMAPPED
resources.match.headers.x-ratelimit-remaining,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,GRAIN_UNMAPPED,,
resources.match.headers.x-ratelimit-remaining,pulselive,match,sample_payload,str,OBSERVED_IN_RAW_PAYLOAD,ENTITY,canonical_fixture_to_source_match,TRUE,NOT_ESTABLISHED,NOT_ESTABLISHED,NOT_ESTABLISHED,,,,,,SOURCE_ID_REQUIRED,,GRAIN_OR_CONTRACT_COMPATIBLE,
